图录号(ABCD),禁止出关(BCD),中文作者(AB),中文名称(ABCD),中文作者2（B),中文名称2（B）,中文年代(ABC),中文材质(AB),中文签名(A),题识钤印(AB),中文出版(ABC),中文展览(ABC),中文来源(AB),中文描述(ABCD),中文纪录（BC),中文著录（B),中文款识（C),中文收藏（C),中文参阅 C,英文作者(AB),英文名称(ABCD),英文年代(ABC),英文材质(AB),英文签名(AB),英文出版(AC),英文展览(AC),英文来源(AC),英文参阅（C),尺寸(ABC),估价(ABCD)
2558,,,1904年庆安寄上海美术封,,,,,,,,,, 1904年安徽庆安寄上海美术封，背贴伦敦版蟠龙邮票1分一枚，销安徽庆安“甲辰四月廿六日”中文双圈三格式干支戳，有江苏上海“甲辰四月廿八日”到达戳，保存完好,,,,,,,"1904 Picture Stamped Envelope from Anhwei to Shanghai, bearing London Print Coiling Dragon Issue 1c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"2,000-3,000"
2559,*,,1900年山东沂州寄潍县西式封,,,,,,,,,, 1900年山东沂州寄潍县西式封，贴伦敦版蟠龙邮票4分一枚，销沂州邮政局1月12日英中文椭圆日戳，背有胶州邮政局1月21日椭圆中转戳及潍县1月26日椭圆到达戳，保存完好,,,,,,,"1900 Western Style Envelope from Ichow to Weixian, bearing London Print Coiling Dragon Issue 4c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"5,000-6,000"
2560,,,1902年梧州寄胶州挂号封,,,,,,,,,, 1902年广西梧州寄山东胶州挂号封，收件人为梧州海关德籍职员帅哲尔，贴伦敦版蟠龙邮票2分、4分、5分各一枚，合超重2单位挂号邮资11分，销梧州1月28日中英文小圆戳，另盖“R”挂号戳，经广州、上海中转，背分别盖广州1月30日、上海2月4日中转戳，有少见之胶州邮政局2月9日英中文椭圆到达戳，封舌另盖梧州海关英文钢印，保存完好<br>帅哲尔（H.Schwelger），清末海关德国籍职员，他与德国集邮家莫斯（H·J·Maus）熟识，并为莫斯寄出了许多贴用大龙、慈寿、红印花邮票的邮件，这些信封被集邮界称为“莫斯封”，帅哲尔的名字亦经常出现于清代邮封之上。,,,,,,,"1902 Registered Envelope from Wuzhou to Jiaozhou, bearing London Print Coiling Dragon Issues 2c, 4c, 5c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"4,000-5,000"
2561,*,,1905年南昌寄京都红条封,,,,,,,,,, 1905年江西南昌寄京都红条封，贴伦敦版蟠龙邮票2分一枚，合外埠平信邮资，销江西南昌“乙巳六月廿日”中文单圈三格式干支戳，经江西、上海中转，背盖江西□□“乙巳六月廿三日”、江苏上海“乙巳六月廿五日”中转戳，保存完好,,,,,,,"1905 Red Strip Envelope from Kiangsi to Peking, bearing London Print Coiling Dragon Issue 2c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"1,000-1,500"
2562,,,1907年南昌府寄北京红条封,,,,,,,,,, 1907年江西南昌府寄北京红条封，背贴伦敦版蟠龙邮票2分一枚，销江西南昌府“丁未九月六日”中文双圈三格式干支戳，经湖北中转，盖湖北汉口“丁未九月初九”中文腰框式干支中转戳，此戳断边断框十分少见，有北京10月18日到达戳，保存完好,,,,,,,"1907 Red Strip Envelope from Kiangsi to Peking, bearing London Print Coiling Dragon Issue 2c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"2,500-3,500"
2563,,,1907年北京寄山东黄县红条封,,,,,,,,,, 1907年直隶北京寄山东黄县红条封，背贴伦敦版蟠龙邮票1分横双连，销直隶北京“丁未腊月初一”中文单圈三格式干支戳，有山东黄县“丁未腊月五日”到达戳及信差中文号码戳，保存良好,,,,,,,"1907 Red Strip Envelope from Peking to Shantung, bearing London Print Coiling Dragon Issues 1c Horizontal Pair, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"2,000-3,000"
2564,,,1908年富顺寄英国西式封,,,,,,,,,, 1908年四川富顺寄英国德比西式封，贴伦敦版蟠龙邮票2分五枚，合国际平信邮资10分，销四川富顺“戊申五月廿四日”中文单圈三格式干支戳，此封因故延误二日方投递，背盖四川富顺“戊申五月廿六日”投递戳，后沿长江邮路往东，再经西伯利亚铁路寄递，先后盖重庆6月27日、四川重庆（五）“戊申五月廿九日”、汉口7月13日、上海7月16日以及上海德国在华邮局7月16日中转戳，有英国德比8月5日到达戳，为西伯利亚邮路恢复开通后早期运递，少见，保存完好,,,,,,,"1908 Chinese Style Envelope from Szechuen to England, bearing London Print Coiling Dragon Issues 2c¡Á5, Cancelled by Postal Datemarks, Well Preserve",,,,,,,,,"1,500-2,500"
2565,,,1906年九江寄北京挂号红条封,,,,,,,,,, 1906年江西九江寄北京挂号红条封，贴伦敦版蟠龙邮票2分、5分各一枚，合外埠挂号邮资7分，销江西九江“丙午三月七日”中文双圈三格式干支戳，旁盖“R”英文地名挂号戳，另盖“自湖口中营右领舟署缄”红色官印，背有直隶北京“丙午三月十四日”到达戳，清代盖湖口军营官印实寄封少见，保存完好,,,,,,,"1906 Registered Red Strip Envelope from Kiangsi to Peking, bearing London Print Coiling Dragon Issues 2c, 5c, Cancelled by Postal Datemarks and Hukou Barracks Red Chop, Rare, Well Preserved",,,,,,,,,"5,000-6,000"
2566,,,1904年庆安寄京都双挂号红条封,,,,,,,,,, 1904年安徽庆安寄京都双挂号红条封，贴伦敦版蟠龙邮票1分、10分各一枚，销安徽庆安“甲辰三月六日”中文双圈三格式干支戳，旁盖“RR”英文地名双挂号戳，经上海中转，背盖江苏上海“甲辰三月十日”中转戳，有北京邮政局4月30日英中文椭圆到达戳，此戳无年份，日期排列次序日在月之前，甚为少见，另有“甲字花码1389号三月十七日到”手填日期戳，保存完好,,,,,,,"1904 Registration with R.R. Red Strip Envelope from Anhwei to Peking, bearing London Print Coiling Dragon Issues 1c, 10c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"13,000-16,000"
2567,,,1908年山东寄北京红条封,,,,,,,,,, 1908年山东铁路巡警第一区寄北京巡警部红条封，背贴伦敦版蟠龙邮票1分横双连二件，均带过桥左边纸，销山东济南“戊申腊月廿三日”中文单圈三格式干支戳，有北京“戊申腊月廿六”到达戳，为清末地方警察机构与中央巡警部门邮件互寄实例，少见，保存较好,,,,,,,"1908 Red Strip Envelope from Shantung Railway Patrol to Peking Patrol Department, bearing London Print Coiling Dragon Issues 1c Horizontal Pair¡Á2, with Margins, Cancelled by Postal Datemarks, Well Preserve",,,,,,,,,"12,000-15,000"
2568,*,,1910年南宁寄法国挂号封,,,,,,,,,, 1910年南宁寄法国挂号封，贴伦敦版蟠龙邮票2分、4分、10分各一枚，合邮资16分，销南宁8月16日中英文小圆戳，另盖“R”英文地名挂号戳，经梧州、香港中转，分别盖梧州8月20日、香港8月22日中转戳；自1910年8月5日起，国际挂号邮件邮资调整为20分，此封于1910年8月16日寄出，属过期使用16分邮资，南宁小圆戳亦不多见，保存较好,,,,,,,"1910 Registered Envelope from Nanning to France, bearing London Print Coiling Dragon Issues 2c, 4c, 10c, Cancelled by Postal Datemarks, Rare, Well Preserved",,,,,,,,,"3,500-4,500"
2569,*,,1910年直隶泊头镇寄德国西式封,,,,,,,,,, 1910年直隶泊头镇寄德国西式封，贴伦敦版蟠龙邮票10分一枚，合国际平信邮资，销“直隶泊头镇一号信柜”三格式戳，背盖天津3月20日中英文小圆戳、天津城“庚戌二月初十”英中文腰框式干支戳，天津法国在华邮局3月20日戳及信差英文号码戳，经西伯利亚铁路寄递，封面另盖红色“由西伯利亚铁路寄往德国”长方形章，烫封口火漆，“直隶泊头镇一号信柜”戳极少见，保存完好,,,,,,,"1910 Western Style Envelope from Chihli to German, bearing London Print Coiling Dragon Issue 10c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"5,000-6,000"
2570,,,1911年淄川寄德国风光明信片,,,,,,,,,,PPC 1911年山东淄川寄德国风光明信片，贴伦敦版蟠龙邮票4分一枚，销淄川“辛亥十月初七”英中文腰框式干支戳，经西伯利亚铁路寄递，分别盖济南“辛亥十月初七”、奉天12月1日中转戳，片背画面为胶州孔夫子庙，淄川辛亥邮戳不多见，保存完好,,,,,,,"1911 Landscape Postcard? from Zichuan to Germany, bearing London Print Coiling Dragon Issue 4c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"1,000-1,500"
2571,*,,1911年孤岭寄美国明信片,,,,,,,,,,PPC 1911年江西孤岭寄美国明信片，贴伦敦版蟠龙邮票4分一枚，销孤岭8月28日中英文小圆戳，经九江8月28日、上海8月30日、上海8月31日、上海日本在华邮局9月1日中转，邮路清晰，片背画面为南京明陵照片，保存完好,,,,,,,"1911 Postcard from Guling to U.S.A, bearing London Print Coiling Dragon Issue 4c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"4,000-5,000"
2572,,,1909年盛京辑安寄北京红条封,,,,,,,,,, 1909年盛京辑安寄北京红条封，贴伦敦版蟠龙邮票2分一枚，销盛京辑安“己酉冬月廿八”中文腰框式干支戳，此戳日期右读，少见，经奉天、通化中转，盖奉天及通化“己酉腊月初四”中转戳，有北京到达戳，保存较好,,,,,,,"1909 Red Strip Envelope from Mukden to Peking, bearing London Print Coiling Dragon Issue 2c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"4,000-5,000"
2573,*,,1911年南昌府寄北京双挂号封,,,,,,,,,, 1911年南昌府寄北京双挂号封，背贴伦敦版蟠龙邮票1分、2分、10分各一枚，合外埠双挂号邮资13分，销南昌府“辛亥五月廿一”英中文腰框式干支戳，另盖“R”中文地名挂号戳及“AR”双挂号戳，有北京“辛亥五月廿八”到达戳，保存完好,,,,,,,"1911 Registration with A.R. Envelope from Nanchang to Peking, bearing London Print Coiling Dragon Issues 1c, 2c, 10c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"2,000-3,000"
2574,,,1911年天津寄昌平州红条封,,,,,,,,,, 1911年天津寄京北昌平州顺天五属官运总局红条封，背贴伦敦版蟠龙邮票1分、2分各一枚，合省内平信邮资3分，销天津“辛亥冬月十一”英中文腰框式干支戳，盖直隶天津、北京中转戳，另盖信差英文号码戳，有直隶昌平州“辛亥冬月十二”到达戳，寄盐政机构—官运局实寄封存世少见，保存完好<br>官运局是省一级的盐政机构，其机构设置以全省盐务总局为中心扩散至地方，采取官运商销模式管理盐政，在清末盐政运销体系中占有重要地位。,,,,,,,"1911 Red Strip Envelope from Tientsin to Changping Transportation Bureau, bearing London Print Coiling Dragon Issues 1c, 2c, Cancelled by Postal Datemarks, Rare, Well Preserved",,,,,,,,,"8,000-10,000"
2575,*,,1909年天津寄烟台红条封,,,,,,,,,, 1909年天津寄烟台红条封，背贴伦敦版蟠龙邮票2分二枚，销天津“己酉六月廿八”英中文腰框式干支戳，另盖极为少见之“八”号马车图异形邮戳，有烟台“己酉六月三十”到达戳，马车图异形邮戳专用于经邮政马车寄递之邮件，留存至今者目前所知仅此一件，蟠龙时期邮政史之实物史料，极为难得<br>著录：孙君毅著《清代邮戳志》第158页，图43。<br>文曰：“图(43)见1909年天津寄烟台封上，所盖墨色同烟台戳，极可能是烟台所盖。图样意义谅是马车运载邮件”。,,,,,,,"1909 Red Strip Envelope from Tientsin to Chefoo, bearing London Print Coiling Dragon Issues 2c¡Á2, Cancelled by Postal Datemarks and No.8 Special Postmark of Carriage Design, Extremely Rare, Qing Dynasty Postmark, Written by Sun Junyi, p.158, pl.4",,,,,,,,,"100,000-150,000"
2576,,,1910年巴拉圭寄上海改投镇江公文封,,,,,,,,,, 1910年巴拉圭比亚里卡寄上海改投镇江公文封，背盖巴拉圭比亚里卡11月12日邮政日戳，经西伯利亚铁路寄递，盖阿根廷布宜诺斯艾利斯1910年11月16日中转戳，有上海“庚戌十一月初二”（12月3日）到达戳；翌年此封因故改投镇江，盖上海1911年1月3日及上海俄国在华邮局同日投递戳，有镇江到达戳，清代南美洲寄中国邮件较少见，保存完好,,,,,,,"1910 Official Envelope from Paraguay to Shanghai and Redelivered to Zhenjiang, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"2,000-3,000"
2577,,,清代北京通州递翰林院红条封,,,,,,,,,, 清代北京通州递翰林院红条封，封面墨笔手写寄发时刻，背面详细记录途经通惠河各闸口名称及到达时刻，自十九日卯时封发，依次于当日辰时经普济闸、己时经平下闸、巳末经平上闸、午末经庆丰闸递送，后再经陆路送达东安门外廖宅，转递翰林院，系清代北京本埠内经通惠河水路递送邮件实例，极为少见，保存完好<br>北京城东便门到通州，东西走向20公里，元代人工开挖一条通惠河，河上建有五座闸口：大通闸（头闸）、庆丰闸（二闸）、平津上闸（又称平上闸、高碑店闸），平下闸（又称花园闸）、普济闸。这些闸口既是为确保往返船只的航行，更是为调节泄洪。每闸都设有管理用房、兵房、库房，以及由军队看守的皇粮码头。,,,,,,,"Ching Dynasty Red Strip Envelope from Tongzhou to the Imperial Academy, with Handwritten Post List on Rev., Rare, Well Preserved",,,,,,,,,"8,000-10,000"
2578,,,清代胡万昌信局寄广西红条封,,,,,,,,,, 清代胡万昌信局寄广西红条封，为蔚丰厚票号交托胡万昌信局寄递，背盖红色“胡万昌信局”戳记，并手写寄发日期，信封正面所书“酒资照给”意为由收件人付邮资，此封为清代民信局投递邮件实例，“胡万昌信局”戳记少见，保存完好<br>胡万昌信局，开设于清乾隆年间，系北京最早开设的四家民信局之一，在全国设有多家分号，1934年关闭。,,,,,,,"Ching Dynasty Red Strip Envelope from Hu Wanchang Private Mail Office to Kwangsi, with “Hu Wanchang Mail Office “Chop and Handwritten Mailed Date, Rare, Well Preserved",,,,,,,,,"7,000-9,000"
2579,,,清代都门寄山西阳曲县红条封,,,,,,,,,, 清代都门寄山西阳曲县红条封，都门即京都，收信人为阳曲县知县周云翥，封面盖“酒资照例”红色戳记，意为由收件人支付邮资，都门地名实寄封极少见，保存较好,,,,,,,"Ching Dynasty Red Strip Envelope from Dumen (Peking) to Yangqu County Magistrate Zhou Yunzhu, Rare, Well Preserved",,,,,,,,,"5,000-6,000"
2580,*,,上海第一版工部大龙邮票4分银,,,,,,,,,,○1865年上海第一版工部大龙邮票4分银一枚，英文面值“CANDAREENS”为复数，橘黄色，重油墨，周炜良著《上海工部书信馆大龙邮票》目录第15号版式，上海工部信馆小绶带销印，戳记清晰，罕见，上中品,,,,,,,"1865 Shanghai Local Post Office 1st Print Large Dragon Issue 4ca, Cancelled by Chops, Rare, VF-F",,,,,,,,,"18,000-22,000"
2581,*,,上海第一版工部大龙邮票4分银,,,,,,,,,,○1865年上海第一版工部大龙邮票4分银一枚，英文面值“CANDAREEN”为单数，周炜良著《上海工部书信馆大龙邮票》目录第32号版式，上海工部信馆小绶带销印，中上品,,,,,,,"1865 Shanghai Local Post Office 1st Print Large Dragon Issue 4ca, Cancelled by Chops, F-VF",,,,,,,,,"5,000-6,000"
2582,*,,芜湖商埠第一次普通邮票十枚全,,,,,,,,,,★○1894-1895年芜湖商埠第一次普通邮票十枚全，第一次加盖中文面值邮票十枚，计二十枚，其中一枚为新票，其余均销芜湖商埠日戳，整体上中品,,,,,,,"1894-1895 Wuhu Local Post 1st Ordinary Issues, Complete Set of 10 pcs.; 1st Issue Overprint with Chinese Denominations 10 pcs., Total 20 pcs., VF-F",,,,,,,,,"2,000-2,500"
2583,*,,宜昌商埠第一、二版普通邮票十四枚全,,,,,,,,,,★1894-1895年宜昌商埠第一版、第二版普通邮票十四枚全，局部泛黄，部分贴纸，整体上中品,,,,,,,"1894-1895 Ichang Local Post 1st and 2nd Print Ordinary Issues, Complete Set of 14 pcs., VF-F",,,,,,,,,"3,500-4,000"
2584,*,,南京商埠第1-4版普通邮票十六枚全,,,,,,,,,,★1896-1897年南京商埠第一版、第二版、第三版、第四版普通邮票十六枚全，局部边纸泛黄，少数贴纸，整体上中品,,,,,,,"1896-1897 Nanking Local Post 1st-4th Print Ordinary Issues, Complete Set of 16 pcs., VF-F",,,,,,,,,"4,500-5,000"
2585,*,,清代上海工部书信馆及商埠邮票200枚,,,,,,,,,,★○清代上海工部书信馆及商埠邮票一组二百枚，包括：（1）上海工部书信馆工部小龙、工部小龙加盖改值、双龙、上海工部局徽、欠资、上海开埠50周年纪念、上海开埠50周年加盖邮票等；（2）汉口普通、重庆普通及加盖欠资、福州龙舟竞赛图、镇江金山图、九江普通及加盖改值、厦门普通、芜湖普通、宜昌普通、南京金陵书信馆普通邮票等；（3）天津书信馆小龙臆造加盖欠资邮票，部分成套，大多数为新票，整体上中品,,,,,,,"Ching Dynasty Shanghai L.P.O. and Treaty Port Stamps, Total 202 pcs., mostly Unused, VF-F",,,,,,,,,"1,000-2,000"
2586,*,,英国威海卫租借地邮局专差邮票二枚全,,,,,,,,,,★○1899年英国威海卫租借地邮局专差邮票二枚全，其中2分销英国在华邮局“和”字戳，贴纸，中上品,,,,,,,"1899 Wei Hai Wei Leased Area Courier Post Issues, Complete Set of 2 pcs., Cancelled by Chops of British Post Offices in China, LH, F-VF",,,,,,,,,"2,000-2,500"
2587,,,伦敦版蟠龙加盖宋体字“中华民国”邮票十五枚全,,,,,,,,,,★1912年伦敦版蟠龙加盖宋体字“中华民国”邮票十五枚全，原胶轻贴，上中品,,,,,,,"1912 London Print Coiling Dragon Issue overprinted with “Republic of China” in Song Typeface 15 complete, OG, LH, VF-F",,,,,,,,,"5,000-8,000"
2588,,,1913年瞻溪寄上海红条封,,,,,,,,,, 1913年安徽瞻溪寄上海红条封，背贴伦敦版蟠龙加盖楷体字“中华民国”邮票3分一枚，销“安徽瞻溪邮政代办”戳，经徽州中转，盖徽州11月21日中转戳，有上海11月24日到达戳，保存完好,,,,,,,"1913 Red Strip Envelope from Anhwei to Shanghai, bearing London Print Coiling Dragon Issue Overprinted with “Republic of China “in Regular Writing Typeface 3c, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"2,000-3,000"
2589,,,北京二版帆船邮票二十四枚全,,,,,,,,,,★1923-1933年北京二版帆船邮票二十四枚全，原胶轻贴，上中品,,,,,,,"1923-1933 2nd Beijing Print Junk Issue Stamps 24 complete, OG, LH, VF-F",,,,,,,,,"8,000-10,000"
2590,,,北京二版帆船邮票二十四枚全2套,,,,,,,,,,★○1923-1933年北京二版帆船邮票二十四枚全二套，其中一枚为新票，其余均为旧票，销多地各式邮政日戳，内含邮票贴片一件，整体上中品,,,,,,,"1923-1933 2nd Beijing Print Junk Stamps, Total 49 pcs., mostly Cancelled by Postal Datemarks, VF-F",,,,,,,,,"1,000-2,000"
2591,,,1914年外交部奉天交涉署寄盛京复县知事公文封,,,,,,,,,, 1914年外交部奉天交涉署寄盛京复县知事大型挂号公文封，贴伦敦版蟠龙加盖楷体字“中华民国”邮票2分一枚、伦敦版帆船邮票3分三枚、合本埠快递邮资11分，销奉天“四月三十”英中文腰框戳，经文报局寄递，封面盖有文报局挂号戳，有盛京瓦房店“五月初二”中转戳及盛京复州同日到达戳，背盖关防一方；文报局于民国三年结束，此为文报局极晚期实寄封，是中国文报局史的重要实物史料，信封对剖展示，保存良好,,,,,,,"1914 Large Registered Official Envelope from Foreign Ministry Fungtien Negotiation Office to Shengjing Fu County Magistrate, bearing London Print Junk Issues 3c¡Á3, London Print Coiling Dragon Issue 2c, Cancelled by Postal Datemarks and Wen-Pao-Chu Registration Chops, with a Official Seal, Well Preserve",,,,,,,,,"6,000-8,000"
2592,,,1914年奉天行政公署寄盛京复县知事公文封,,,,,,,,,, 1914年奉天行政公署寄盛京复县知事大型挂号公文封，贴伦敦版帆船邮票5分、6分各一枚，合本埠快递邮资11分，销奉天“五月二十五”英中文腰框戳，经文报局寄递，封面盖奉天文报局挂号戳，有盛京瓦房店“五月二十六”中转戳及盛京复州同日到达戳，背盖关防大印一方；文报局于民国三年结束，此为文报局极晚期实寄封，是中国文报局史的重要实物史料，信封对剖展示，保存良好,,,,,,,"1914 Large Registered Official Envelope from Fungtien Administrative Office to Shengjing Fu County Magistrate, bearing London Print Junk Issues 5c, 6c, Cancelled by Postal Datemarks and Wen-Pao-Chu Registration Chops, with a Official Seal, Well Preserved",,,,,,,,,"6,000-8,000"
2593,,,香港中华版孙中山像无齿邮票5元五十枚全张,,,,,,,,,,★1938-1939年香港中华版孙中山像无齿邮票5元五十枚全张，中心肖像套印右上大移位，上中品,,,,,,,"1938-1939 Hong Kong Zhong Hua Print Dr.Sun Yat-sen Imper. Issues 5yuan, Complete Sheet of 50 pcs., VF-F",,,,,,,,,"500-1,000"
2594,,,孙中山像、烈士像及其加盖改值邮票一册1900余枚,,,,,,,,,,★民国时期孙中山像、烈士像及其加盖改值邮票一册一千九百余枚，均为新票，包括：（1）伦敦版、香港中华版、香港大东版、纽约版、中信版、百城版、上海大东版等不同版别孙中山像邮票及其加盖改值邮票；（2）北平版、香港商务版烈士像邮票；（3）伪暂售票改作“国币”邮票，孙中山像、烈士像加盖“国币”改值邮票；（4）孙中山像、烈士像加盖“金圆”改值邮票，上海大东一版及二版、重庆华南版孙中山像金圆邮票；（5）重庆华南版孙中山像基数邮票；（6）孙中山像加盖限新疆、台湾、东北等地方贴用邮票及其加盖改值邮票；（7）华北沦陷区孙中山像、烈士像加盖“华北”半值、原值邮票；（8）伪蒙疆地区孙中山像、烈士像加盖“蒙疆”半值、原值、改值邮票，蒙文版孙中山像烈士像未发行邮票等；部分成套，其中含四枚、六枚、八枚、十枚、二十枚、四十五枚等连票六十余件，少数邮票有损，整体上中品（无图）,,,,,,,"ROC Dr. Sun Yat-Sen, Martyrs and Surcharged Issues, More than 1920 pcs., Unused, VF-F (No Photo)",,,,,,,,,
2595,,,孙中山像、烈士像及其加盖改值邮票等490余枚,,,,,,,,,,★○1942-1949年孙中山像、烈士像及其加盖改值邮票等一组四百九十余枚，包括：（1）中信版、百城二版孙中山像邮票；（2）孙中山像、烈士像各厂加盖“国币”改值邮票；（3）孙中山像各厂加盖“金圆”改值邮票，上海中央版孙中山像金圆邮票、印花税票各厂加盖改作“金圆”邮票；（4）华东区孙中山像加盖“华东邮政 京 暂作”改值邮票；除三枚销邮政日戳外，其余均为新票，大部分为方连或大方连，部分带边纸、厂铭或版号，内中含齿孔复打、打齿移位、接纸印刷、漏齿、复盖、票背粘印或粘盖等不同种类变体邮票，整体上中品,,,,,,,"1942-1949 Dr. Sun Yat-Sen, Martyrs and Surcharged Issues, More than 490 pcs., mostly Unused, VF-F",,,,,,,,,
2596,,,烈士像及其加盖改值邮票一册1230余枚,,,,,,,,,,★民国时期烈士像及其加盖改值邮票一册一千二百三十余枚，均为带边纸、版号或数字铭新票，包括：（1）北平版、香港商务版烈士像邮票；（2）烈士像加盖“国币”改值邮票、伪暂售票改作“国币”邮票；（3）烈士像加盖“金圆”改值邮票；（4）烈士像限东北、台湾、新疆等地方贴用邮票及改值邮票；（5）华北沦陷区烈士像加盖小字及大字邮区（地区）名邮票、加盖“华北”半值邮票、加盖“新加坡陷落纪念”邮票、加盖“满洲国建国十周年纪念”邮票；（6）华南沦陷区烈士像加盖“粤区特用”邮票；（7）伪蒙疆地区烈士像加盖“蒙疆”半值、原值、改值邮票等；大部分为双连、四方连，个别带厂铭，整体上中品（无图）,,,,,,,"ROC, Martyrs and Surcharged Issues, more than 1230 pcs., Unused, with Version Numbers and Cylinder Numbers, most are Pairs or Blocks of 4, VF-F (No Photo)",,,,,,,,,"1,000-2,000"
