图录号(ABCD),禁止出关(BCD),中文作者(AB),中文名称(ABCD),中文作者2（B),中文名称2（B）,中文年代(ABC),中文材质(AB),中文签名(A),题识钤印(AB),中文出版(ABC),中文展览(ABC),中文来源(AB),中文描述(ABCD),中文纪录（BC),中文著录（B),中文款识（C),中文收藏（C),中文参阅 C,英文作者(AB),英文名称(ABCD),英文年代(ABC),英文材质(AB),英文签名(AB),英文出版(AC),英文展览(AC),英文来源(AC),英文参阅（C),尺寸(ABC),估价(ABCD)
2632,,,1949年贵州地区中华邮政国内汇票单据2件,,,,,,,,,,PS 1949年贵州地区中华邮政国内汇票单据二件，分别为：（1）汇票核对据，贴蓝色木戳加盖“银圆贵州邮区”汇兑印纸5元一枚，销毕节邮政储金8月12日中文三格式戳，有贵州安顺8月18日到达戳；（2）汇票，贴宝塔图汇兑印纸加盖改作10万元二十枚，销贵阳邮政储金5月28日中文三格式戳，有叙永邮政储金6月22日兑付日戳，保存完好,,,,,,,"1949 Checking Document of China Post Service Silver Dollar Domestic Draft Used in Kweichow, bearing Remittance Stamp Overprinted with “Silver Dollar Kweichow Postal District” 5yuan, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"1,000-1,500"
2633,,,1915年广东邮政收件回执2件,,,,,,,,,,PS 1915年广东邮政收件回执二件，其中一件盖大沙头、东莞县、广州府邮政日戳；另件盖大沙头、大良、广州府、东马宁邮政日戳，均保存完好,,,,,,,"1915 Receipts of Kwangtung Post Recipients, Total 2 pcs., Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"3,000-4,000"
2634,,,香港版孙像、烈士像加盖“限冀省贴用”、“限鲁省贴用”邮票33枚,,,,,,,,,,★★1941年香港版孙中山像、烈士像加盖“限冀省贴用”邮票十七枚全（Chan JNU18-34）；加盖“限鲁省贴用”邮票十六枚全（Chan JNU35-50），均原胶未贴，林崧旧藏，上中品,,,,,,,"1941 Hongkong Print Sun Yat-sen Issues, Martyrs Issues Stamps, overprinted with “Restricted for use in Hebei”,17 Complete (Chan JNU 18-34), with “Restricted for use in Shantung”,16 Complete (Chan JNU 35-50), Total 33 pcs., OG, UH, VF-F, Linsong Collection",,,,,,,,,"20,000-30,000"
2635,,,上海大东版加盖“福州”单位邮票四枚全四方连,,,,,,,,,,★1949年上海大东版加盖“福州”单位邮票四枚全四方连，色彩鲜艳，整体上中品,,,,,,,"1949 Shanghai Da Dong Print Unit Postage Stamps Overprinted with “Foochow”, Complete set of 4 pcs., Block of 4, VF-F",,,,,,,,,"1,000-2,000"
2636,,,西藏第三版普通无齿邮票1/2章噶十二枚全张,,,,,,,,,,★1933年西藏第三版普通无齿邮票1/2章噶十二枚全张一件，附1993年德国KURT H.DAHNKE鉴定证书，上中品,,,,,,,"1933 Tibet 3rd Print Regular Issues 1/2t, Complete Sheet of 12 pcs., with 1989 Identification Certificate of KURT H.DAHNKE, VF-F",,,,,,,,,"2,000-3,000"
2637,,,西藏第三版普通无齿邮票4章噶十二枚全张,,,,,,,,,,○1933年西藏第三版普通无齿邮票4章噶十二枚全张一件，销西藏拉萨藏英文双圈大圆日戳，附1989年德国KURT H.DAHNKE鉴定证书，上中品,,,,,,,"1933 Tibet 3rd Print Regular Issues 4t, Complete Sheet of 12 pcs., Cancelled by Postal Datemarks, with 1989 Identification Certificate of KURT H.DAHNKE, VF-F",,,,,,,,,"2,000-3,000"
2638,,,1949年昆明寄广州改投重庆航空快递封,,,,,,,,,, 1949年昆明寄广州改投重庆航空快递封，背贴孙中山像“滇省贴用”改作半开银元邮票30分/20元横三连，销昆明9月13日中英文点圈实格式戳，经东川中转，盖东川中转戳，抵达广州盖9月18日到达戳，后因故改投重庆，封面另贴手写之转寄批条，上盖广州9月19日投递戳及信差号码戳，有重庆9月21日到达戳，保存完好,,,,,,,"1949 Airmail Express Envelope from Kunming to Kwangchow and Redelivered to Chungking, bearing Dr.sun Yat-sen Issue Overprinted with “for Use in Yunnan” and Surcharged in Yunnan Currency 30c/20yuan Horizontal Strip of 3, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"2,000-3,000"
2639,*,,伪满洲国邮票180余枚,,,,,,,,,,★○1932-1945年伪满洲国邮票一组一百八十余枚，包括：（1）1932年交通部邮务司印制《满洲国邮票》装帧纪念册一册，内贴第一版普通邮票十八枚全，另贴第一版普通邮资明信片1分、2分、15分三枚全套，印行数量较少；（2）1936年交通部邮务司印制《满洲国邮票》装帧纪念册一册，内贴第四版普通邮票、通邮邮票、航空邮票计二十一枚；（3）伪满洲国普通、通邮、纪念、特种邮票一百四十余枚，部分贴于集邮贴片之上，新旧参半，部分成套，整体上中品,,,,,,,"1932-1945 Puppet Manchuria Stamps and Postage Postcards, more than 180 pcs., VF-F",,,,,,,,,
2640,*,,“满洲帝国邮政邮票册”小本票,,,,,,,,,,PS 1936-1937年伪满洲国交通部发行“满洲帝国邮政邮票册”小本票一册，内原装第四版普通邮票2分六方连十件，不多见，上中品,,,,,,,"1937 Puppet Manchuria Stamps Booklet, incuding 4th Print Ordi-nary Issues 2c, 10 Blocks of 6 pcs., VF-F",,,,,,,,,
2641,*,,1941-1945年贴伪政权及限地方贴用邮票实寄封7件,,,,,,,,,, 1941-1945年贴伪政权及限地方贴用邮票实寄封一组七件，分别贴华北沦陷区加盖小字及大字邮区（地区）名邮票、华北邮政局成立七周年纪念邮票、伪蒙疆地区加盖“蒙疆”半值邮票、孙中山像“蓉”区贴用单位邮票，销太原、阳曲、济南、宣化、天津、宜宾邮政日戳及国民政府还都华北政务委员会成立二周年纪念戳，部分以快信、挂号寄递，均有到达戳，保存较好,,,,,,,"1941-1945 Delivered Envelopes bearing Puppet Regime Issues and “Restricted for Use” Issues, Total 7 pcs., Well Preserved",,,,,,,,,"1,000-2,000"
2642,,,东北区第一版毛泽东像无齿邮票2元、5元、10元四方连各一件,,,,,,,,,,★1946年东北区第一版毛泽东像无齿邮票2元、5元、10元四方连各一件，上中品,,,,,,,"1946 Northeast Region 1st Print Mao Zedong Imperf. Issues 2yuan, 5yuan, 10yuan, Block of 4, VF-F",,,,,,,,,"1,000-1,500"
2643,,,东北区第一版毛泽东像无齿邮票10元六方连2件,,,,,,,,,,★1946年东北区第一版毛泽东像无齿邮票10元六方连二件，为小本票内页，边纸局部轻折，上中品,,,,,,,"Northeast Region 1st Print Mao Zedong Imperf. Issues 10yuan, 2 Blocks of 6, VF-F",,,,,,,,,"1,500-2,000"
2644,,,东北区七七抗战十周年纪念邮票小全张,,,,,,,,,,M/S 1947年东北区七七抗战十周年纪念邮票小全张一枚，上中品,,,,,,,"1947 Northeast China Region “10th Anniv. of War Against Japanese Aggression on July 7” Miniature Sheet, VF-F",,,,,,,,,"1,000-2,000"
2645,,,东北区七七抗战十周年纪念邮票小全张,,,,,,,,,,M/S 1947年东北区七七抗战十周年纪念邮票小全张一枚，上下棕色文字及100元邮票图案透印，上中品,,,,,,,"1947 Northeast China Region “10th Anniv. of War Against Japanese Aggression on July 7” Miniature Sheet, VF-F",,,,,,,,,"1,500-2,500"
2646,,,东北区中华人民共和国成立纪念邮票35元二枚,,,,,,,,,,★1949年东北区中华人民共和国成立纪念邮票35元二枚，上中品,,,,,,,"1949 Northeast Region Commemorative Stamps of the founding of People's Republic of China 35yuan, Total 2 pcs., VF-F",,,,,,,,,"500-1,000"
2647,,,西北区新疆伊塔阿区劳动人民图邮票50元二十枚全张,,,,,,,,,,★1949年西北区新疆伊塔阿区劳动人民图邮票50元二十枚全张，上中品,,,,,,,"1949 Northwest China Region Xinjiang Laboring People Stamps 50yuan, Complete Sheet of 20 pcs., VF-F",,,,,,,,,"2,500-3,500"
2648,,,苏中区南通加盖“改作便邮”邮票紫字（D II）/1角“印”,,,,,,,,,,★1945年苏中区南通加盖“改作便邮”邮票紫字（D II）/1角“印”一枚，加盖倒盖，有黄斑，少见，上中品,,,,,,,"1945 Central Jiangsu Region Overprinted with “Changed to Ordinary Mail” at Nantong Issue (DII)/10c “印”, Surch. inverted, VF-F",,,,,,,,,
2649,,,华东区山东邮政第三版毛泽东像有齿邮票50元六十四枚全张,,,,,,,,,,★1947年华东区山东邮政第三版毛泽东像有齿邮票50元六十四枚全张，习称“青州一版毛泽东像邮票”，上中品,,,,,,,"1947 East China Region 3rd Print Mao Zedong Perf. Issues 50yuan, Complete Sheet of 64 pcs., VF-F",,,,,,,,,
2650,,,华东区第三版毛泽东像加盖“胶东”改值邮票二十枚方连、三十枚方连各一件,,,,,,,,,,★1948年华东区山东邮政第三版毛泽东像加盖“胶东”改值邮票500元/10元二十枚方连、800元/20元三十枚方连各一件，上中品,,,,,,,"1948 East China Region 3rd Print Mao Zedong Issues Overp-rinted with “Jiaodong” and Surcharged 500yuan/10yuan, Block of 20 pcs., 800yuan/20yuan, Block of 30 pcs., VF-F",,,,,,,,,
2651,,,华东区第三版毛泽东像邮票2000元二百枚全张,,,,,,,,,,★1949年华东区第三版毛泽东像邮票2000元二百枚全张，中间齿孔对折，边纸微损，局部有黄斑，上中品,,,,,,,"1949 East China Region 3rd Print Mao Zedong Issues 2000yuan, Complete Sheet of 200 pcs., VF-F",,,,,,,,,
2652,,,华东区孙像加盖“华东邮政 京 暂作”改值邮票二枚全990套,,,,,,,,,,★1949年华东区孙中山像加盖“华东邮政 京 暂作”改值邮票二枚全九百九十套，即一百九十八枚连票十件，均中间齿孔对折，局部边纸有损、齿孔开裂或有黄斑，整体上中品,,,,,,,"1949 East China Region Dr. Sun Yat-sen Issues Surcharged in “East China Post Jing Temporarily Used for” 2 Complete, 10 Multiples of 198 pcs., Total 990 Sets, VF-F",,,,,,,,,"5,000-6,000"
2653,,,华东区第二次加盖“华东邮政”改值包裹印纸四枚全八方连,,,,,,,,,,★1949年华东区第二次加盖“华东邮政”改值包裹印纸四枚全八方连，均带边纸，上中品,,,,,,,"1949 East China Region Parcel Post Issues Over-printed with “East China Post” and Surcharged for 2nd Time 4 Complete, Block of 8, with Margins, VF-F",,,,,,,,,"3,000-4,000"
2654,,,中南区中原第二版毛泽东像有齿邮票10元四十五枚方连、四十九枚方连各一件,,,,,,,,,,★1949年中南区中原第二版毛泽东像有齿邮票10元四十五枚方连、四十九枚方连各一件，习称“郑州版毛泽东像邮票”，其中四十九枚方连左上角一个方连为复组粘接，上中品,,,,,,,"1949 Central-South Region 2nd Print Mao Zedong Perf. Issues 10yuan, Block of 45 pcs., Block of 49 pcs., VF-F",,,,,,,,,
2655,,,解放区毛泽东像及其加盖改值邮票130余枚,,,,,,,,,,★○1945-1949年解放区毛泽东像及其加盖改值邮票一组一百三十余枚，包括：（1）华北区：晋察冀边区毛泽东像、晋冀鲁豫边区毛泽东像、毛泽东像加盖“华北人民邮政”改值、晋绥边区第一版及第二版毛泽东像、中国共产党诞生二十八周年纪念邮票；（2）华东区：抗日民族战争胜利纪念及其铅字手盖单行“元”字改值、毛泽东像加盖“渤”改值、山东邮政第一版毛泽东像、山东邮政第三版毛泽东像加盖“胶东”改值、山东邮政第三版毛泽东像铅字机盖双直行改值、华东第一二三版毛泽东像邮票；（3）东北区：中国共产党二十六周年纪念、中国共产党二十八周年纪念、中华人民共和国成立纪念、第二版及第五版毛泽东像、毛泽东像第六次加盖“改作”改值邮票；（4）中南区：中原第二版毛泽东像邮票；（5）西北区：毛泽东像邮票；绝大部分为新票，品种多样，整体上中品,,,,,,,"1945-1949 Liberated Areas Mao Zedong Issues and Overprinted and Surcharged Stamps, more than 130 pcs., VF-F",,,,,,,,,"1,000-2,000"
2656,,,解放区邮票230余枚,,,,,,,,,,★○1945-1949年解放区邮票一组二百三十余枚，包括：（1）华北区：加盖“晋察冀暂用”、抗战胜利纪念（小型）、加盖“华北邮电暂作邮票”改值、军队向前进生产长一寸图、加盖“华北人民邮政 改作（角、元）”改值、加盖“华北人民邮政 暂用”改值、生产图、天安门图邮票；（2）东北区：九一八纪念、第三版毛泽东像、生产图、“八一五”四周年纪念、生产建设图、第六次加盖“改作”改值、庆祝苏联建军节卅周年纪念邮票；（3）西北区：宝塔山图、长城图邮票；（4）华东区：胶东抗日烈士纪念塔图、第一版交通工具图、山东二七建邮七周年纪念、淮海战役胜利纪念、南京上海解放纪念、交通工具图、中国人民解放军廿二周年纪念、第三版毛泽东像、加盖“改作”改值、加盖“华东邮政 京 暂作”改值邮票；（5）中南区：加盖“华中邮政暂用”改值、工农兵图、五星工农标识图、武汉解放纪念、加盖“江西改作人民币”改值、广州解放纪念邮票；（6）西南区：人民解放军进军图、第二次加盖“改作”改值邮票等，大部分为新票，少量成套，整体上中品,,,,,,,"1945-1949 Liberated Areas Stamps, more than 230 pcs., VF-F",,,,,,,,,
2657,,,解放区邮票1380余枚,,,,,,,,,,★○△1943-1949年解放区邮票一组一千三百八十余枚，包括：<br>（1）华北区：晋察冀边区抗战胜利纪念（小型）、晋冀鲁豫边区交通徽地球图、军队向前进生产长一寸图、生产图、加盖“华北人民邮政”改值、五一国际劳动节纪念、中国共产党诞生二十八周年纪念邮票，汇兑印纸加盖“华北”改值包裹印纸；<br>（2）东北区：第五版毛泽东像、生产建设图、中国地图、纪念“八一五”、“二七”二十四周年纪念、三八国际妇女节纪念及其加盖“东北邮政”、四四儿童节纪念、五一世界劳动节纪念、七七抗战十周年纪念、李兆麟将军三九被难二周年纪念、五四青年节纪念、庆祝第六次全国劳动大会纪念、中国共产党二十八周年诞生纪念、“八一五”四周年纪念、纪念国际五一劳动节邮票；<br>（3）华东区：山东战邮第二版朱德像、胶东抗日烈士纪念塔图、山东邮政铅字机盖双直行加盖改值、交通工具图、山东二七建邮七周年纪念及其加盖“邮”、淮海战役胜利纪念、南京上海解放纪念、中国人民解放军廿二周年纪念、第三版毛泽东像、加盖“中华人民邮政华东区”改值、第三次加盖“华东邮政”改值包裹印纸、加盖“华东人民券”改值、加盖“华东邮政 京 暂作”改值、加盖“华东邮政 杭 暂作”改值邮票；<br>（4）中南区：加盖“华中邮政暂用”改值、工农兵图、五星工农标识图、加盖“江西人民邮政 改作”改值、广州解放纪念邮票；<br>（5）西南区：人民解放军进军图、加盖“东川”、第二次加盖“改作”改值邮票；<br>（6）西北区：宝塔山图及其加盖、毛主席像长城图、加盖“人民邮政（陕）”单位、加盖“陕西人民邮政”、加盖“人民邮政（甘）”邮票等；大多数为新票，部分成套，其中含少量剪片，少数邮票为连票或带边纸、厂铭，数量庞大，种类繁多，作为解放区邮票的基础收藏颇具规模，含少数参考品，整体中上品（无图）,,,,,,,"1943-1949 Liberated Areas Stamps, more than 1380 pcs., F-VF (No Photo)",,,,,,,,,"2,000-4,000"
2658,,,解放区邮票800余枚,,,,,,,,,,★○1949年解放区邮票一组八百余枚，包括：（1）华北区：生产图邮票；（2）东北区：“五一”国际劳动节纪念、中国共产党二十八周年诞生纪念、生产建设图邮票；仅数枚旧票，其余基本为新票；（3）华东区：中国人民解放军廿二周年纪念、淮海战役胜利纪念、山东二七建邮七周年纪念、南京上海解放纪念、第一版及第二版交通工具图、第三版毛泽东像邮票；（4）中南区：广州解放纪念、第一版及第二版工农兵图、第一版及第二版五星工农标识图邮票；（5）西南区：西南解放纪念、人民解放军进军图邮票；（6）西北区：长城图邮票，整体上中品（无图）,,,,,,,"1949 Liberated Areas Stamps, more than 800 pcs., most are Unused, VF-F (No Photo)",,,,,,,,,"500-1,000"
2659,,,1949年北平寄上海中式封,,,,,,,,,, 1949年北平寄上海中式封，收信人为四十年代末期上海著名集钞家蒋清如，贴华北区孙中山像加盖“华北人民邮政 暂作（元）”改值邮票2元/20分、4元/5元各一枚，合国内平信邮资6元，销北平4月10日中英文点线戳，有上海4月18日到达戳及信差中文号码戳，另贴邮票公司封条，保存完好,,,,,,,"1949 Chinese Style Envelope from Peking to Shanghai, bearing North China Region Dr. Sun Yat-sen Issues Surcharged in “North China People’s Post Temporarily Used for (Yuan)” 2yuan/20c, 4yuan/5yuan, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"800-1,200"
2660,,,1949年山西介休寄榆次中式封,,,,,,,,,, 1949年山西介休寄榆次中式封，贴华北区中国共产党诞生二十八周年纪念邮票50元、北平中央二版孙中山像限东北贴用加盖“华北人民邮政 暂作（圆）”改值邮票50元/109元各一枚，销山西介休（代二）11月1日代办戳，保存完好,,,,,,,"1949 Chinese Style Envelope from Jiexiu to Yuci, bearing North China Region 28th Anniv. Of Communist Party of China Stamp 50yuan, Dr. Sun Yat-sen Issue Surcharged in “North China People’s Post Temporarily Used for (Yuan)” 50yuan/109yuan, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,"2,000-2,500"
2661,,,1949年抚顺裸寄沈阳印刷品,,,,,,,,,, 1949年安东抚顺裸寄沈阳印刷品，贴东北区第二版毛泽东像邮票500元一枚，销安东抚顺3月4日中文三格式戳，有沈阳同日到达戳，印刷品一面油印抚顺零售价格变动表，保存完好,,,,,,,"1949 Envelope from Fushun to Shenyang, bearing Northeast Region 2nd Print Mao Zedong Issue 500yuan, Cancelled by Postal Datemarks, Well Preserved",,,,,,,,,
2662,,,1949年松江省寄文水中式封,,,,,,,,,, 1949年松江省拉林寄山西文水中式封，贴东北区第五版毛泽东像邮票1500元一枚，销松江省拉林4月17日邮政日戳，有山西文水4月22日到达戳，封面另盖红色“拉林裕兴源”木刻碑形戳，松江省实寄封少见<br>松江省为民国时期东北九省之一，简称“松”，省会牡丹江。1954年6月19日，撤销松江省建制，并入黑龙江省。,,,,,,,"1949 Chinese Style Envelope from Songjiang to Shanxi, bearing Northeast Region 5th Print Mao Zedong Issue 1500yuan, Cancelled by Postal Datemarks, Rare",,,,,,,,,"1,800-2,500"
2663,,,1949年辽宁裸寄沈阳印刷品,,,,,,,,,, 1949年辽宁裸寄沈阳印刷品，贴东北区第五版毛泽东像邮票500元一枚，销辽宁10月26日中文三格式戳，另盖红色“印刷品”戳，有沈阳到达戳，印刷品一面印刷东北普兰店五日物价表，保存完好,,,,,,,"1949 Price List from Liaoning to Shenyang, bearing Northeast Region 5th Print Mao Zedong Issue 500yuan, Cancelled by Postal Datemarks and “Printed Matter” Red Chop, Well Preserved",,,,,,,,,"1,000-1,500"
2664,,,1949年湖北寄上海西式封,,,,,,,,,, 1949年湖北寄上海西式封，背贴华中区武汉解放纪念无齿邮票70元、第一版工农兵图邮票30元各一枚，销湖北滠口神学院11月10日中文点线戳，有上海11月16日到达戳及信差号码戳，神学院邮戳少见，戳内“49”、“卅八”双年份尤为珍罕，保存较好,,,,,,,"1949 Western Style Envelope from Hupeh to Shanghai, bearing Central and South China Region Liberation of Wuhan Imper. Stamp 70yuan, 1st Print Workers, Peasants and Soldiers Stamp 30yuan, Cancelled by Postal Datemarks, Rare, Well Preserved",,,,,,,,,"3,000-4,000"
2665,,,1950年寄国外实寄封2件,,,,,,,,,, 1950年寄国外实寄封二件，分别为：（1）上海寄加拿大航空封，贴华东区第三版毛泽东像邮票200元四枚、华北区生产图邮票5000元及10000元各一枚，销上海5月5日中英文点线戳，合国际航空邮资15800元；（2）武昌寄瑞典西式封，贴华东区第三版毛泽东像邮票1000元三枚、华中区第二版工农兵图邮票100元一枚，合国际平信邮资3100元，销武昌4月28日中英文点圈实格式戳，保存较好,,,,,,,"1950 Airmail Envelope from Shanghai to Canada, bearing East China Region 3rd Print Mao Zedong Issues 200yuan¡Á4, North China Region Production Design Issues 5000yuan, 10000yuan, Cancelled by Postal Datemarks, Well Preserve",,,,,,,,,
2666,,,普2邮票10000元五十枚全张十件连号,,,,,,,,,,★1950年普2邮票10000元五十枚全张十件连号，上中品,,,,,,,"1950 R2 “Regular Stamps with Design of Tian An Men (2nd Print)” 10000yuan, Complete Sheet of 50×10, VF-F",,,,,,,,,"2,000-2,500"
2667,,,普13邮票3分二百枚全张21件,,,,,,,,,,★1964年普13邮票3分“中国人民革命军事博物馆”二百枚全张二十一件，共计四千二百枚，少数边纸有黄斑，或齿孔开裂，整体上中品,,,,,,,"1964 R13 Regular Stamps with Design of Buildings in Beijing 3c, Complete Sheet of 200¡Á21, Total 4200 pcs., VF-",,,,,,,,,
2668,,,普无号邮票5分一百五十枚全张7件,,,,,,,,,,★1970年普无号邮票5分“女拖拉机手”一百五十枚全张七件，共计一千零五十枚，均对折，少数边纸有黄斑、折痕或小裂口，整体上中品,,,,,,,"1970 RNil Regular Stamps with Design of Worker, Farmer, Soldier and Revolutionary Sacred Place 5c, Complete Sheet of 150¡Á7, Total 1050 pcs., VF-",,,,,,,,,
2669,,,普17邮票8分一百五十枚全张19件,,,,,,,,,,★1974年普17邮票8分“北京饭店”一百五十枚全张十九件，计二千八百五十枚，其中十六件连号，均局部有黄斑，整体上中品,,,,,,,"1974 R17 Regular Stamps with Design of Buildings in Beijing 8c, Complete Sheet of 150¡Á19, Mostly Consecutive Numbers, Total 2850 pcs., VF-",,,,,,,,,
2670,,,普21、普22邮票全张70件,,,,,,,,,,★1981年普21、普22邮票全张一组七十件，共计六千五百六十枚，包括：（1）普21邮票3分“黄果树瀑布”六十枚全张十一件，计六百六十枚；（2）普22邮票3分“黄果树瀑布”一百枚全张三十件，计三千枚；（3）普22邮票8分“万里长城”一百枚全张二十九件，计二千九百枚；部分连号，少数邮票有黄斑或泛黄，整体上中品,,,,,,,"1981 R21 and R22 Regular Stamps with Design of China Scenery 3c, 8c, Complete Sheet of 60¡Á11, Complete Sheet of 100¡Á59, Partly Consecutive Numbers, Total 6560 pcs., VF",,,,,,,,,
2672,,,普23、普25、普26邮票全张一组201件,,,,,,,,,,★1974-1990年普23、普25、普26“民居”邮票全张一组二百零一件，共计一万二千五百二十枚，包括：（1）普23邮票2分“东北民居”六十枚全张八十七件，计五千二百二十枚；（2）普23邮票3分“湖南民居”一百枚全张六件，计六百枚；（3）普23邮票4分“江苏民居”六十枚全张十五件连号，计九百枚；（4）普23邮票8分“北京民居”六十枚全张十七件，计一千零二十枚；（5）普23邮票10分“云南民居”六十枚全张三十三件，计一千九百八十枚；（6）普23邮票20分“上海民居”六十枚全张五件，计三百枚；（7）普23邮票30分“安徽民居”一百枚全张一件；（8）普23邮票40分“陕北民居”六十枚全张一件；（9）普23邮票50分“四川民居”六十枚全张十二件，计七百二十枚；（10）普23邮票1.1元“浙江民居”一百枚全张三件，计三百枚；（11）普25邮票1.6元“贵州民居”六十枚全张四件，计二百四十枚；（12）普26邮票15分“广西民居”六十枚全张七件，计四百二十枚；（13）普26邮票25分“宁夏民居”六十枚全张十一件，计六百六十枚；大部分连号，少数邮票盲齿或边纸有黄斑，个别齿孔开裂，整体上中品（无图）,,,,,,,"1974-1990 R23, R25 and R26 Stamps, 201 Complete Sheets, Total 12460 pcs., VF-F (No Photo)",,,,,,,,,
2673,,,普26邮票80分八方连,,,,,,,,,,★1990年普26邮票80分“山西民居”八方连，上排第二、三、四枚局部漏印，带右、上直角边纸及厂铭、数字铭、色标，少见，上中品,,,,,,,"1990 R26 “Folk House” 80c, Block of 8, with Margins, Printing House Inscription, Cylinder Numbers and Color Control Patch, VF-F",,,,,,,,,"500-1,000"
2674,,,普通邮票一册1550余枚,,,,,,,,,,○△1955-2002年普通邮票一册一千五百五十余枚，均为信销或盖销票，包括：普8至普27、普29、普31、普无号邮票，销各地邮政日戳，均不成套，其中含少量连票及剪片，个别带边纸，整体中上品（无图）,,,,,,,"1955-2002 Regular Stamps, more than 1570 pcs., including R8-R27, R29, R31, RNil, Cancelled by Postal Datemarks, F-VF (No Photo)",,,,,,,,,
